# QuestieTDB golden composed-read hashes - Mists
# One line per entity: type, id, sha256/16 over its sorted canonical field lines.
# Produced from worktree at 76ba81ac955554178d5e62d26663283112dbc3be+dirty
# Refresh (after an INTENTIONAL data change, with review):
#   python3 tools/differential/golden.py refresh Mists
Quest	1	69a9eb529f63c5d2
Quest	2	97e441ef865c298d
Quest	5	93f6b7e6befa648e
Quest	6	ebb4d8c9ccb2ab11
Quest	8	4d2b946cca99d031
Quest	9	04bc86fc195e1e6d
Quest	10	2c1e02a29590116e
Quest	11	0a2ea4686f9a03bc
Quest	12	527adb0e3ab757b3
Quest	13	043bbc60f72e982a
Quest	14	ab50cce0f16b6649
Quest	16	f2a30d2804a61627
Quest	17	377d29f4fab3e732
Quest	18	5cba58f535496ee7
Quest	19	a44b94c939dfbaed
Quest	20	36433b0a674f2e0f
Quest	22	69ddb27da34c6d87
Quest	23	cc0cde60e856c1fc
Quest	24	229107f9e6a59f8e
Quest	25	a842dfa6c70a5e5b
Quest	26	d0e14d0569d11f81
Quest	27	b36043c580362310
Quest	28	86a973db59bcdf20
Quest	29	58cc6b989133e9c0
Quest	30	b662d6344063ebbb
Quest	31	39a83f6b9e63aa2d
Quest	32	513d292dfcd029ce
Quest	34	986416d2c460ed85
Quest	35	5d2b2baaa03b04ea
Quest	36	cb3b49d89eb642f5
Quest	37	bbb61def69d918e4
Quest	38	63b1d89b4514dffc
Quest	39	0fdd12ba7c62335a
Quest	40	645912177b4f1ed6
Quest	45	936657cedeb92647
Quest	46	fdffaa50f62bd30b
Quest	47	1a138cedaee90cdf
Quest	48	59f35c53f287d100
Quest	49	3d2fcfef50c31e06
Quest	50	83365d097a482454
Quest	51	ff040fe96e986110
Quest	52	8b819129e46e2226
Quest	53	dd37d3fade76198c
Quest	54	4b3b97f0cabfcbc6
Quest	55	3276f67b9bb54f1d
Quest	56	245011168f3d3d93
Quest	57	60345e2fd58102fd
Quest	58	61a1807aedbcc6e6
Quest	59	19b7cd483db8734b
Quest	60	cab5815b3a11a4b7
Quest	61	aaa8951db6c8de40
Quest	62	089c2ad3df8db0aa
Quest	63	8f8f4d2be2c2e4bb
Quest	64	ba38f792716f3fa9
Quest	65	adfc78561743a464
Quest	66	64f459066788d7dc
Quest	68	5d873f94719a5b45
Quest	70	f57fc589b8aac6e2
Quest	71	1d3a0922dc1d067e
Quest	72	d1b74c46fa5c0e19
Quest	73	18e67abe42e708bb
Quest	74	526c70261c17b233
Quest	75	6d51309d5edfaf97
Quest	76	88228a5e97754f93
