# QuestieTDB golden composed-read hashes - Wrath
# One line per entity: type, id, sha256/16 over its sorted canonical field lines.
# Produced from worktree at 8eb9c9da7fae3f531eb0a0008cff647d7c5f938d
# Refresh (after an INTENTIONAL data change, with review):
#   python3 tools/differential/golden.py refresh Wrath
Quest	1	69ab3f9c678bc74e
Quest	2	7e0230886ebe50d5
Quest	5	474467d2af1ad7b8
Quest	6	13703b156ecc85ce
Quest	7	dfba8b73b44dcb43
Quest	8	868ec877ab5c89e8
Quest	9	f6cb5a01ef27bfd3
Quest	10	5e90b0df45227b39
Quest	11	6b8b49d21ac762a1
Quest	12	b092af195d5774ee
Quest	13	df2de357095a8c5c
Quest	14	11528aa44ee3665b
Quest	15	c55786aa7f6b05b5
Quest	16	9f25c06f22a09f13
Quest	17	2342025dd346b417
Quest	18	3e55a4f95d446009
Quest	19	308c3b23b59b398e
Quest	20	d18f4c9a155be45b
Quest	21	71e2fb5165c26281
Quest	22	a36cd507231022be
Quest	23	26a4f2014621edcb
Quest	24	a2c6331700b383b9
Quest	25	e43f1e6f235fee1e
Quest	26	69427545d9ff5c13
Quest	27	25c2fb9b40156a15
Quest	28	0e6aea1300a707ca
Quest	29	1728b80effc80b6c
Quest	30	f1a3ba6f1d622e91
Quest	31	0e3324dccca47118
Quest	32	4d3297872259230a
Quest	33	0882fe570a48471c
Quest	34	7208c2ac69bce807
Quest	35	3c76cc29ec2c3aaf
Quest	36	a1dbcb73e0f246d3
Quest	37	c0a7fba692809db7
Quest	38	01ce719c8f5cd9f9
Quest	39	6c6185c64bcc28c4
Quest	40	50e2078ce84fe8ff
Quest	45	22ea621187cb46f6
Quest	46	52776feb9eccb78f
Quest	47	e02a13dd1942f1ad
Quest	48	11ce45191f3d3351
Quest	49	06df4cf3882eeb7c
Quest	50	551700d8f7c6aeba
Quest	51	a69068ca2f07a363
Quest	52	f8685c21a65376c2
Quest	53	8dfb4d36eb521ac9
Quest	54	dc811e47332ef85f
Quest	55	161887c0bbb4d2ff
Quest	56	fa072d52e58b3ba2
Quest	57	b18ee37111186c8a
Quest	58	b18ef37fe4f46929
Quest	59	9c5d3c3b2d911275
Quest	60	afb18607a2864966
Quest	61	ad21fe29d8acc5bf
Quest	62	517dfae5964fe90a
Quest	63	0c1a93832af3fc07
Quest	64	34bc45fda4e95ee3
Quest	65	4c8b584a92299f12
Quest	66	6af6969ba6ffce4d
Quest	67	ed8772b4766f55ae
Quest	68	073ea0b5a9fde51c
Quest	69	8ed7733cf29f032b
Quest	70	1a449687b6e85b20
Quest	71	398880dd5e9245b3
Quest	72	301e84578c044ceb
Quest	74	1b8f924d0e52a827
Quest	75	6a23987e61bec2ef
Quest	76	c869b991fb27d7ef
Quest	77	41bf2237cd787fda
Quest	78	30d5fbe1188155e2
Quest	79	6d5e7d5cf443e7b2
